8782|Novela de la Fuerça de la sangre|Miguel de Cervantes|1613
8783| Novela del Zeloso estremeño|Miguel de Cervantes|1788
8784|Novela de la Illustre      Fregona|Miguel de Cervantes|1613
8786|Novela de las dos Donzellas|Miguel de Cervantes|1613
8787|Novela de la Señora Cornelia|Miguel de Cervantes|1613
8788|Novela del Casamiento engañoso|Miguel de Cervantes|1613
8789|Novela y coloquio  que passó entre Cipion y Bergança,   perros del hospital de la Resureccion|Miguel de Cervantes|1613
10107|Comedia del Príncipe Ynocente|Lope de Vega|1762
00484946-00485445|Las obras de Boscán y algunas de Garcilasso de la Vega repartidas en cuatro libros|Juan Boscán|1543
00442916-00443886|Obras del venerable y mistico Dotor F. Joan de la Cruz,|San Juan de la Cruz|1629
00439017-00439427|Vida y hechos del pícaro Guzmán de Alfarache|Alemán, Mateo|1681
00441307-00441580|El Polifemo de Don Luis de Góngora comentado por Don García de Salzedo|Luis de Góngora y Argote|1629
00444481-00445306|Diccionario de la lengua castellana, en que se explica el verdadero sentido de las voces, su naturaleza y calidad, con las phrases o modos de hablar […] Tomo primero. Que contiene las letras A.B. |Real Academia Española de la Lengua|1726
00445307-00446031|Diccionario de la lengua castellana, en que se explica el verdadero sentido de las voces, su naturaleza y calidad, con las phrases o modos de hablar […] Tomo segundo. Que contiene la letra C. |Real Academia Española de la Lengua|1729
00446032-00446857|Diccionario de la lengua castellana, en que se explica el verdadero sentido de las voces, su naturaleza y calidad, con las phrases o modos de hablar […] Tomo tercero. Que contiene las letras D.E.F |Real Academia Española de la Lengua|1732
00484945|Diccionario de la lengua castellana, en que se explica el verdadero sentido de las voces, su naturaleza y calidad, con las phrases o modos de hablar […] Tomo tercero. Que contiene las letras D.E.F |Real Academia Española de la Lengua|1732
00446858-00447564|Diccionario de la lengua castellana, en que se explica el verdadero sentido de las voces, su naturaleza y calidad, con las phrases o modos de hablar […] Tomo quarto. Que contiene las letras G.H.I.J.K.L.M.N |Real Academia Española de la Lengua|1734
00447565-00448231|Diccionario de la lengua castellana, en que se explica el verdadero sentido de las voces, su naturaleza y calidad, con las phrases o modos de hablar […] Tomo quinto. Que contiene las letras O.P.Q.R|Real Academia Española de la Lengua|1737
00448239-00448851|Diccionario de la lengua castellana, en que se explica el verdadero sentido de las voces, su naturaleza y calidad, con las phrases o modos de hablar […] Tomo sexto. Que contiene las letras S.T.V.X.Y.Z|Real Academia Española de la Lengua|1739
00438732-00439016|Obras de Garcilasso de la Vega con las anotaciones por el Mtro. Francisco Sánchez Brocense|Garcilaso de la Vega|1612
00485446-00486204|Las comedias del famoso poeta Lope de Vega|Lope de Vega |1604
00443887-00443921|Carta athenagorica|Sor Juana Inés de la Cruz|1690
00439428-00439973|Commentarios reales|Inca Garcilaso de la Vega|1609
00440435-00440574|Vida de Lazarillo de Tormes|Juan Luna|1652
00441581-00442251|El Parnasso español|Francisco Quevedo|1648
00443922-00444480|Los libros de la Madre Teresa de Jesús|Santa Teresa de Jesús|1588
00439974-00440434|Observaciones astronomicas y phisicas hechas de orden de S. M. en los Reynos del Peru|Jorge Juan|1748
00442252-00442915|El ingenioso hidalgo Don Quixote de la Mancha|Miguel de Cervantes|1605
00437807-00438292|Primera parte de comedias del célebre poeta español, Don Pedro Calderón de la Barca|Pedro Calderón de la Barca|1685
